country_region_code;date;retail_and_recreation_percent_change_from_baseline;grocery_and_pharmacy_percent_change_from_baseline;parks_percent_change_from_baseline;transit_stations_percent_change_from_baseline;workplaces_percent_change_from_baseline;residential_percent_change_from_baseline
PAN;2020-09-30;-46.5;-21.5;-54.0;-46.5;-41.0;21.5
PAN;2020-10-01;-41.5;-13.0;-47.5;-42.5;-38.0;18.5
PAN;2020-10-02;-42.5;-12.5;-46.5;-38.5;-36.5;19.0
PAN;2020-10-03;-45.5;-15.0;-52.5;-38.0;-36.0;14.5
PAN;2020-10-04;-91.5;-90.5;-86.0;-87.5;-65.0;31.0
PAN;2020-10-05;-39.0;-11.5;-45.0;-38.5;-36.5;15.0
PAN;2020-10-06;-44.5;-20.0;-49.5;-44.5;-40.0;18.5
PAN;2020-10-07;-45.0;-22.5;-48.5;-41.5;-37.0;19.0
PAN;2020-10-08;-46.0;-22.5;-52.5;-46.0;-38.5;21.0
PAN;2020-10-09;-42.5;-16.0;-46.5;-41.0;-36.0;19.5
PAN;2020-10-10;-44.5;-17.0;-50.5;-40.5;-32.5;15.0
PAN;2020-10-11;-92.0;-91.0;-86.5;-88.5;-64.5;32.0
PAN;2020-10-12;-40.0;-13.0;-48.0;-39.0;-35.5;16.5
PAN;2020-10-13;-43.5;-18.0;-54.5;-42.5;-38.5;20.0
PAN;2020-10-14;-43.5;-17.0;-52.0;-39.5;-36.0;20.0
PAN;2020-10-15;-37.5;-8.0;-47.5;-39.0;-35.5;19.0
PAN;2020-10-16;-38.0;-8.0;-44.5;-32.5;-34.5;18.5
PAN;2020-10-17;-38.0;-6.0;-50.0;-30.5;-30.0;13.0
PAN;2020-10-18;-91.0;-90.0;-87.0;-87.5;-64.5;32.0
PAN;2020-10-19;-40.0;-13.0;-52.5;-36.0;-35.0;16.5
PAN;2020-10-20;-42.0;-17.0;-54.0;-40.0;-37.5;19.5
PAN;2020-10-21;-42.5;-18.0;-46.5;-38.0;-34.5;19.5
PAN;2020-10-22;-41.5;-17.0;-45.0;-40.5;-35.5;20.0
PAN;2020-10-23;-42.0;-15.5;-46.0;-38.5;-33.5;19.5
PAN;2020-10-24;-41.0;-16.0;-49.0;-36.5;-29.0;15.0
PAN;2020-10-25;-56.5;-41.5;-54.5;-55.5;-30.0;17.0
PAN;2020-10-26;-40.0;-15.5;-44.5;-39.5;-33.0;17.5
PAN;2020-10-27;-39.5;-14.5;-45.0;-40.0;-36.0;18.0
PAN;2020-10-28;-42.5;-19.0;-47.5;-39.5;-34.0;19.0
PAN;2020-10-29;-38.5;-14.5;-48.5;-38.5;-34.0;18.0
PAN;2020-10-30;-34.0;-7.0;-41.0;-30.5;-31.5;15.5
PAN;2020-10-31;-36.0;-10.0;-50.5;-32.0;-25.5;11.0
PAN;2020-11-01;-50.0;-33.5;-60.5;-47.0;-25.0;14.0
PAN;2020-11-02;-36.0;-11.5;-52.0;-40.5;-41.0;16.5
PAN;2020-11-03;-61.5;-38.0;-65.5;-64.0;-75.0;29.5
PAN;2020-11-04;-55.0;-32.0;-59.5;-57.0;-63.0;26.5
PAN;2020-11-05;-57.5;-35.0;-52.5;-60.5;-72.5;28.0
PAN;2020-11-06;-43.0;-17.0;-49.5;-42.0;-37.0;19.5
PAN;2020-11-07;-43.5;-21.5;-49.5;-39.0;-27.5;15.0
PAN;2020-11-08;-54.0;-39.0;-55.0;-49.0;-24.0;16.0
PAN;2020-11-09;-38.5;-15.0;-47.5;-39.5;-34.5;17.0
PAN;2020-11-10;-52.0;-28.5;-50.5;-58.5;-71.0;28.5
PAN;2020-11-11;-43.5;-19.0;-52.5;-37.5;-34.0;19.0
PAN;2020-11-12;-42.0;-16.5;-53.5;-39.5;-34.5;19.5
PAN;2020-11-13;-37.0;-11.0;-51.5;-35.5;-31.5;18.0
PAN;2020-11-14;-33.5;-7.5;-54.0;-30.5;-24.0;13.5
PAN;2020-11-15;-46.5;-28.5;-64.5;-44.5;-22.0;16.0
PAN;2020-11-16;-37.5;-15.0;-56.0;-38.0;-32.0;18.0
PAN;2020-11-17;-39.0;-15.5;-58.0;-40.5;-35.5;19.0
PAN;2020-11-18;-40.5;-18.0;-53.5;-39.0;-33.0;20.0
PAN;2020-11-19;-39.5;-15.0;-52.5;-40.5;-33.5;19.0
PAN;2020-11-20;-40.0;-16.5;-54.0;-35.5;-31.5;19.5
PAN;2020-11-21;-37.0;-14.0;-55.0;-34.0;-25.0;15.0
PAN;2020-11-22;-45.0;-30.0;-55.0;-44.5;-21.0;15.0
PAN;2020-11-23;-38.5;-17.5;-54.5;-39.5;-32.0;18.0
PAN;2020-11-24;-40.0;-16.5;-53.5;-40.0;-34.5;19.0
PAN;2020-11-25;-39.5;-16.5;-52.0;-38.0;-32.0;19.0
PAN;2020-11-26;-38.5;-14.5;-55.5;-41.5;-33.5;19.0
PAN;2020-11-27;-31.5;-6.5;-50.5;-31.5;-30.5;16.5
PAN;2020-11-28;-38.0;-14.0;-57.0;-40.0;-45.5;17.0
PAN;2020-11-29;-39.0;-24.5;-61.0;-41.5;-17.5;13.0
PAN;2020-11-30;-30.5;-8.0;-51.5;-31.5;-30.0;15.5
PAN;2020-12-01;-30.0;-4.5;-51.5;-35.0;-33.0;16.0
PAN;2020-12-02;-35.0;-12.5;-52.5;-36.0;-31.0;18.0
PAN;2020-12-03;-32.0;-7.5;-51.5;-36.5;-31.5;18.0
PAN;2020-12-04;-29.5;-4.0;-48.5;-30.5;-29.0;17.0
PAN;2020-12-05;-30.0;-8.5;-54.0;-29.0;-22.5;13.5
PAN;2020-12-06;-35.5;-21.0;-59.5;-39.5;-13.0;14.0
PAN;2020-12-07;-21.0;6.0;-46.0;-28.0;-31.0;14.0
PAN;2020-12-08;-51.0;-26.5;-61.5;-59.5;-71.0;29.0
PAN;2020-12-09;-40.0;-19.0;-55.0;-39.0;-32.5;18.5
PAN;2020-12-10;-35.0;-12.5;-52.5;-37.5;-32.5;18.5
PAN;2020-12-11;-34.5;-10.5;-50.0;-33.0;-31.0;19.0
PAN;2020-12-12;-34.5;-11.0;-53.5;-31.5;-24.0;15.5
PAN;2020-12-13;-40.5;-24.0;-57.0;-38.5;-16.0;15.0
PAN;2020-12-14;-31.5;-8.0;-50.0;-34.5;-31.5;17.0
PAN;2020-12-15;-28.0;-2.0;-50.5;-32.0;-34.5;16.0
PAN;2020-12-16;-29.0;-3.5;-50.5;-29.5;-32.5;17.0
PAN;2020-12-17;-27.0;0.5;-50.5;-31.5;-33.5;17.0
PAN;2020-12-18;-35.0;-7.0;-51.5;-29.5;-33.0;19.0
PAN;2020-12-19;-33.5;-6.5;-57.0;-28.5;-25.0;15.5
PAN;2020-12-20;-34.5;-15.5;-59.5;-33.0;-13.0;14.5
PAN;2020-12-21;-34.0;-16.5;-53.0;-33.0;-34.5;18.0
PAN;2020-12-22;-36.0;-9.5;-52.0;-33.5;-38.0;18.0
PAN;2020-12-23;-30.0;3.5;-50.0;-28.5;-34.5;16.0
PAN;2020-12-24;-37.0;15.0;-52.5;-37.5;-49.0;20.5
PAN;2020-12-25;-96.5;-95.5;-91.0;-90.5;-91.0;56.0
PAN;2020-12-26;-95.0;-93.5;-90.5;-87.0;-80.0;44.5
PAN;2020-12-27;-94.0;-94.0;-91.0;-85.5;-68.0;35.5
PAN;2020-12-28;-35.0;-10.0;-53.0;-35.0;-35.5;17.0
PAN;2020-12-29;-38.0;-8.5;-53.0;-37.5;-39.5;19.5
PAN;2020-12-30;-31.0;2.0;-48.5;-28.5;-36.0;16.5
PAN;2020-12-31;-34.0;17.0;-49.5;-34.5;-47.0;19.0
PAN;2021-01-01;-96.5;-95.5;-90.0;-90.5;-91.0;55.5
PAN;2021-01-02;-95.0;-92.5;-90.0;-86.5;-79.0;43.5
PAN;2021-01-03;-94.0;-94.0;-90.0;-84.5;-66.5;35.0
PAN;2021-01-04;-64.5;-34.5;-69.0;-61.0;-53.5;29.0
PAN;2021-01-05;-62.5;-29.5;-68.0;-59.0;-55.0;30.0
PAN;2021-01-06;-63.0;-33.5;-68.0;-59.0;-52.0;30.5
PAN;2021-01-07;-61.5;-29.5;-68.5;-59.0;-53.0;30.5
PAN;2021-01-08;-59.5;-18.0;-66.5;-55.5;-51.0;29.5
PAN;2021-01-09;-94.5;-93.5;-90.5;-86.5;-81.0;43.5
PAN;2021-01-10;-94.0;-94.0;-91.0;-85.5;-66.0;34.5
PAN;2021-01-11;-59.5;-30.5;-69.0;-57.0;-50.0;27.0
PAN;2021-01-12;-61.0;-29.0;-68.5;-59.0;-53.0;27.0
PAN;2021-01-13;-63.5;-37.5;-69.5;-59.5;-52.5;26.5
PAN;2021-01-14;-56.5;-27.0;-62.0;-55.5;-49.5;23.0
PAN;2021-01-15;-48.0;-7.5;-53.5;-44.0;-45.0;17.5
PAN;2021-01-16;-89.5;-87.0;-87.5;-83.0;-72.0;37.5
PAN;2021-01-17;-91.0;-90.5;-88.0;-84.0;-64.5;31.5
PAN;2021-01-18;-46.0;-19.0;-51.0;-43.5;-42.5;16.0
PAN;2021-01-19;-50.0;-22.5;-53.5;-46.5;-45.5;18.5
PAN;2021-01-20;-50.5;-25.5;-53.0;-46.0;-42.0;19.0
PAN;2021-01-21;-50.5;-23.5;-54.5;-48.0;-43.0;19.5
PAN;2021-01-22;-45.5;-8.0;-49.0;-39.5;-40.0;16.0
PAN;2021-01-23;-89.5;-86.5;-86.5;-83.0;-71.0;37.5
PAN;2021-01-24;-91.0;-91.0;-87.5;-84.0;-62.5;31.5
PAN;2021-01-25;-45.0;-19.5;-49.5;-41.5;-39.0;15.0
PAN;2021-01-26;-48.5;-23.5;-51.0;-46.5;-42.5;17.5
PAN;2021-01-27;-49.0;-25.0;-50.5;-44.5;-39.5;18.5
PAN;2021-01-28;-48.0;-20.5;-52.5;-46.0;-40.5;17.5
PAN;2021-01-29;-39.5;2.5;-42.5;-34.0;-37.0;12.0
PAN;2021-01-30;-88.5;-84.5;-85.0;-81.5;-69.0;35.0
PAN;2021-01-31;-90.0;-89.5;-86.5;-83.0;-62.0;30.0
PAN;2021-02-01;-35.5;-11.0;-44.0;-34.5;-35.0;9.5
PAN;2021-02-02;-40.5;-15.0;-48.0;-40.0;-38.0;13.0
PAN;2021-02-03;-43.0;-21.0;-48.5;-41.0;-35.0;14.5
PAN;2021-02-04;-44.5;-19.5;-48.5;-44.0;-36.5;15.5
PAN;2021-02-05;-37.0;2.0;-42.0;-34.0;-33.5;11.0
PAN;2021-02-06;-88.5;-85.0;-84.0;-82.0;-68.5;35.5
PAN;2021-02-07;-90.5;-89.5;-86.0;-84.0;-61.5;30.5
PAN;2021-02-08;-33.0;-7.0;-45.5;-36.0;-33.0;10.0
PAN;2021-02-09;-37.0;-13.5;-47.0;-40.5;-35.5;13.5
PAN;2021-02-10;-38.5;-14.5;-48.0;-39.5;-33.5;13.5
PAN;2021-02-11;-35.0;-6.5;-48.5;-40.0;-33.5;11.5
PAN;2021-02-12;-26.5;20.0;-42.0;-27.5;-31.5;5.5
PAN;2021-02-13;-87.5;-83.0;-84.0;-81.0;-68.0;32.0
PAN;2021-02-14;-88.5;-88.0;-85.0;-83.0;-60.5;28.5
PAN;2021-02-15;-23.5;11.0;-43.0;-33.5;-36.0;5.5
PAN;2021-02-16;-50.0;-22.5;-44.0;-60.5;-74.5;19.0
PAN;2021-02-17;-36.5;-10.5;-48.0;-36.5;-32.0;9.0
PAN;2021-02-18;-34.5;-7.5;-48.0;-37.0;-32.5;10.0
PAN;2021-02-19;-29.0;13.0;-46.0;-27.5;-29.5;6.5
PAN;2021-02-20;-86.5;-83.0;-83.5;-81.5;-67.0;32.0
PAN;2021-02-21;-89.0;-88.5;-85.0;-82.0;-60.5;28.5
PAN;2021-02-22;-25.5;3.5;-41.0;-30.5;-28.0;4.5
PAN;2021-02-23;-30.5;-6.5;-44.0;-36.0;-31.5;9.0
PAN;2021-02-24;-34.0;-12.0;-43.5;-36.0;-29.5;10.0
PAN;2021-02-25;-30.5;-5.0;-45.5;-35.0;-29.5;9.0
PAN;2021-02-26;-21.5;20.5;-38.5;-24.0;-27.0;4.0
PAN;2021-02-27;-85.5;-82.0;-82.5;-80.5;-65.0;31.0
PAN;2021-02-28;-87.5;-87.5;-84.0;-80.5;-58.5;27.5
PAN;2021-03-01;-21.0;10.0;-41.0;-26.5;-28.0;5.5
PAN;2021-03-02;-27.0;-0.5;-44.5;-33.5;-31.0;9.0
PAN;2021-03-03;-32.5;-9.5;-44.5;-34.5;-29.0;11.0
PAN;2021-03-04;-32.0;-7.5;-45.5;-36.0;-30.0;11.0
PAN;2021-03-05;-30.5;-3.5;-42.0;-31.0;-27.5;9.5
PAN;2021-03-06;-35.0;-14.0;-44.5;-36.0;-26.0;7.0
PAN;2021-03-07;-46.0;-36.0;-49.0;-47.0;-22.0;8.0
PAN;2021-03-08;-34.5;-14.0;-49.0;-35.5;-29.0;11.0
PAN;2021-03-09;-34.0;-11.5;-45.5;-36.5;-31.0;11.0
PAN;2021-03-10;-36.0;-13.5;-46.0;-35.5;-28.5;12.0
PAN;2021-03-11;-33.0;-9.0;-47.5;-38.0;-29.0;11.0
PAN;2021-03-12;-29.0;-2.0;-43.0;-30.5;-26.5;9.5
PAN;2021-03-13;-31.0;-7.5;-44.5;-32.0;-23.5;5.5
PAN;2021-03-14;-39.0;-24.5;-46.0;-42.0;-18.5;5.0
PAN;2021-03-15;-27.0;-2.0;-45.0;-30.5;-26.0;9.0
PAN;2021-03-16;-28.0;-1.5;-44.0;-31.5;-28.5;10.0
PAN;2021-03-17;-32.0;-7.0;-45.5;-31.5;-26.0;11.0
PAN;2021-03-18;-32.0;-8.0;-49.0;-34.5;-27.5;11.0
PAN;2021-03-19;-30.0;-4.5;-45.0;-30.0;-25.0;9.5
PAN;2021-03-20;-32.0;-11.0;-45.0;-32.5;-22.5;6.5
PAN;2021-03-21;-40.0;-29.5;-45.5;-42.0;-19.0;6.0
PAN;2021-03-22;-32.5;-11.0;-46.0;-33.5;-25.0;10.0
PAN;2021-03-23;-32.0;-11.0;-46.5;-35.0;-27.5;11.0
PAN;2021-03-24;-35.5;-14.0;-46.5;-34.0;-26.0;11.5
PAN;2021-03-25;-32.0;-10.5;-48.5;-35.5;-27.0;11.5
PAN;2021-03-26;-30.0;-5.5;-43.0;-28.5;-24.5;10.5
PAN;2021-03-27;-32.0;-11.0;-45.0;-32.0;-21.5;6.5
PAN;2021-03-28;-41.5;-28.0;-46.0;-43.0;-19.5;7.0
PAN;2021-03-29;-29.5;-7.0;-46.5;-33.0;-25.0;9.5
PAN;2021-03-30;-25.5;-2.0;-45.5;-31.0;-26.5;9.0
PAN;2021-03-31;-24.0;2.5;-42.0;-26.5;-25.0;7.0
PAN;2021-04-01;-22.0;14.0;-40.5;-33.0;-36.5;7.0
PAN;2021-04-02;-72.0;-49.0;-57.0;-70.0;-79.0;30.0
PAN;2021-04-03;-46.5;-27.0;-50.5;-49.0;-44.5;10.5
PAN;2021-04-04;-46.5;-37.5;-56.0;-47.5;-22.5;4.5
PAN;2021-04-05;-31.0;-7.5;-47.5;-32.5;-25.0;8.5
PAN;2021-04-06;-31.5;-9.0;-47.0;-34.5;-27.0;11.0
PAN;2021-04-07;-34.5;-11.5;-49.0;-34.5;-26.0;12.0
PAN;2021-04-08;-32.5;-9.0;-50.5;-35.5;-25.5;12.0
PAN;2021-04-09;-32.5;-8.5;-50.5;-33.5;-24.0;12.5
PAN;2021-04-10;-31.0;-10.5;-46.0;-33.0;-20.5;7.5
PAN;2021-04-11;-38.5;-26.0;-49.0;-42.5;-17.5;8.0
PAN;2021-04-12;-28.5;-4.0;-47.5;-32.5;-23.0;10.0
PAN;2021-04-13;-28.0;-2.0;-48.5;-33.5;-25.5;11.0
PAN;2021-04-14;-27.0;-0.5;-46.5;-31.0;-24.0;10.0
PAN;2021-04-15;-21.0;5.0;-48.0;-29.5;-23.5;9.5
PAN;2021-04-16;-22.5;5.0;-50.0;-25.5;-22.0;9.5
PAN;2021-04-17;-21.5;1.5;-51.0;-27.0;-19.0;5.5
PAN;2021-04-18;-27.0;-13.5;-52.5;-34.5;-13.0;5.0
PAN;2021-04-19;-24.5;0.5;-47.0;-29.0;-22.0;9.5
PAN;2021-04-20;-24.5;1.0;-47.0;-30.5;-24.0;10.0
PAN;2021-04-21;-29.0;-4.5;-46.5;-29.5;-23.0;11.0
PAN;2021-04-22;-26.0;-3.5;-46.5;-31.5;-22.5;10.5
PAN;2021-04-23;-25.0;-3.5;-43.0;-27.5;-20.5;10.0
PAN;2021-04-24;-25.0;-7.0;-48.0;-29.0;-17.5;6.5
PAN;2021-04-25;-32.0;-21.0;-46.0;-37.0;-13.0;6.0
PAN;2021-04-26;-29.0;-7.5;-45.5;-32.0;-21.0;10.5
PAN;2021-04-27;-27.5;-5.5;-45.0;-32.0;-23.0;10.5
PAN;2021-04-28;-28.5;-6.5;-46.5;-30.0;-22.0;11.0
PAN;2021-04-29;-24.0;0.0;-47.5;-30.0;-22.5;11.0
PAN;2021-04-30;-18.0;8.0;-41.5;-21.5;-19.0;7.5
PAN;2021-05-01;-33.0;-11.0;-49.5;-37.5;-46.5;10.0
PAN;2021-05-02;-29.0;-17.5;-48.0;-36.0;-13.5;5.0
PAN;2021-05-03;-24.0;-0.5;-47.0;-27.5;-21.0;9.5
PAN;2021-05-04;-25.0;-2.0;-44.0;-29.5;-22.5;10.5
PAN;2021-05-05;-27.5;-3.5;-44.5;-27.5;-21.0;10.5
PAN;2021-05-06;-26.0;-2.0;-46.0;-29.5;-21.5;10.5
PAN;2021-05-07;-26.0;-2.5;-44.0;-25.5;-18.5;10.5
PER;2020-02-24;-1.0;-1.0;1.0;1.0;-1.0;0.0
PER;2020-02-25;1.0;0.0;1.0;0.0;0.0;0.0
PER;2020-02-26;0.0;-1.0;1.0;-1.0;0.0;0.0
PER;2020-02-27;0.0;0.0;-1.0;2.0;0.0;0.0
PER;2020-02-28;2.0;2.0;1.0;2.0;1.0;0.0
PER;2020-02-29;6.0;5.0;5.0;6.0;2.0;-1.0
PER;2020-03-01;5.0;6.0;-3.0;3.0;1.0;0.0
PER;2020-03-02;2.0;4.0;-1.0;1.0;2.0;0.0
PER;2020-03-03;2.0;3.0;-1.0;1.0;2.0;0.0
PER;2020-03-04;1.0;3.0;-2.0;1.0;2.0;0.0
PER;2020-03-05;0.0;4.0;-3.0;0.0;3.0;0.0
PER;2020-03-06;0.0;2.0;0.0;1.0;4.0;0.0
PER;2020-03-07;3.0;3.0;1.0;3.0;2.0;0.0
PER;2020-03-08;5.0;5.0;-6.0;-3.0;3.0;1.0
PER;2020-03-09;-3.0;2.0;-3.0;-1.0;2.0;0.0
PER;2020-03-10;-3.0;2.0;-4.0;-2.0;2.0;0.0
PER;2020-03-11;-6.0;0.0;-5.0;-5.0;1.0;1.0
PER;2020-03-12;-8.0;5.0;-9.0;-7.0;-1.0;3.0
PER;2020-03-13;-10.0;1.0;-9.0;-9.0;-2.0;4.0
PER;2020-03-14;-11.0;0.0;-11.0;-10.0;-3.0;4.0
PER;2020-03-15;-17.0;12.0;-22.0;-16.0;-1.0;5.0
PER;2020-03-16;-49.0;1.0;-38.0;-36.0;-44.0;19.0
PER;2020-03-17;-77.0;-47.0;-66.0;-76.0;-69.0;35.0
PER;2020-03-18;-80.0;-54.0;-70.0;-82.0;-73.0;38.0
PER;2020-03-19;-83.0;-60.0;-73.0;-83.0;-76.0;40.0
PER;2020-03-20;-84.0;-61.0;-75.0;-84.0;-76.0;42.0
PER;2020-03-21;-84.0;-61.0;-76.0;-84.0;-70.0;36.0
PER;2020-03-22;-84.0;-61.0;-77.0;-84.0;-57.0;29.0
PER;2020-03-23;-82.0;-61.0;-73.0;-84.0;-76.0;40.0
PER;2020-03-24;-83.0;-61.0;-74.0;-85.0;-76.0;40.0
PER;2020-03-25;-83.0;-60.0;-74.0;-85.0;-76.0;40.0
PER;2020-03-26;-82.0;-57.0;-73.0;-84.0;-76.0;40.0
PER;2020-03-27;-81.0;-56.0;-72.0;-83.0;-74.0;41.0
PER;2020-03-28;-82.0;-56.0;-74.0;-82.0;-68.0;35.0
PER;2020-03-29;-82.0;-57.0;-76.0;-83.0;-55.0;29.0
PER;2020-03-30;-80.0;-57.0;-71.0;-82.0;-73.0;38.0
PER;2020-03-31;-81.0;-56.0;-72.0;-83.0;-74.0;38.0
PER;2020-04-01;-81.0;-57.0;-72.0;-84.0;-75.0;39.0
PER;2020-04-02;-81.0;-56.0;-72.0;-84.0;-75.0;40.0
PER;2020-04-03;-83.0;-57.0;-75.0;-85.0;-75.0;41.0
PER;2020-04-04;-85.0;-64.0;-79.0;-86.0;-71.0;36.0
PER;2020-04-05;-95.0;-95.0;-89.0;-93.0;-75.0;34.0
PER;2020-04-06;-80.0;-53.0;-72.0;-83.0;-75.0;39.0
PER;2020-04-07;-83.0;-60.0;-75.0;-85.0;-76.0;39.0
PER;2020-04-08;-76.0;-39.0;-69.0;-81.0;-74.0;36.0
PER;2020-04-09;-95.0;-95.0;-89.0;-94.0;-90.0;48.0
PER;2020-04-10;-96.0;-95.0;-90.0;-95.0;-90.0;51.0
PER;2020-04-11;-81.0;-51.0;-72.0;-81.0;-67.0;34.0
PER;2020-04-12;-95.0;-95.0;-89.0;-93.0;-75.0;34.0
PER;2020-04-13;-78.0;-50.0;-68.0;-80.0;-72.0;37.0
PER;2020-04-14;-80.0;-56.0;-72.0;-83.0;-74.0;38.0
PER;2020-04-15;-81.0;-59.0;-72.0;-83.0;-74.0;39.0
PER;2020-04-16;-82.0;-60.0;-73.0;-83.0;-74.0;40.0
PER;2020-04-17;-82.0;-59.0;-73.0;-83.0;-73.0;41.0
PER;2020-04-18;-81.0;-59.0;-72.0;-80.0;-66.0;34.0
PER;2020-04-19;-95.0;-95.0;-89.0;-93.0;-74.0;34.0
PER;2020-04-20;-78.0;-54.0;-69.0;-80.0;-72.0;37.0
PER;2020-04-21;-84.0;-67.0;-76.0;-84.0;-76.0;39.0
PER;2020-04-22;-80.0;-60.0;-72.0;-82.0;-73.0;39.0
PER;2020-04-23;-81.0;-61.0;-73.0;-82.0;-74.0;39.0
PER;2020-04-24;-81.0;-59.0;-72.0;-82.0;-72.0;40.0
PER;2020-04-25;-80.0;-56.0;-71.0;-79.0;-65.0;33.0
PER;2020-04-26;-95.0;-96.0;-90.0;-93.0;-74.0;34.0
PER;2020-04-27;-77.0;-55.0;-68.0;-79.0;-70.0;37.0
PER;2020-04-28;-79.0;-58.0;-70.0;-80.0;-71.0;33.0
PER;2020-04-29;-78.0;-57.0;-69.0;-79.0;-71.0;37.0
PER;2020-04-30;-78.0;-56.0;-69.0;-78.0;-71.0;37.0
PER;2020-05-01;-83.0;-63.0;-75.0;-84.0;-78.0;42.0
PER;2020-05-02;-80.0;-57.0;-70.0;-78.0;-64.0;33.0
PER;2020-05-03;-95.0;-96.0;-90.0;-93.0;-74.0;34.0
PER;2020-05-04;-76.0;-54.0;-66.0;-76.0;-68.0;36.0
PER;2020-05-05;-77.0;-56.0;-68.0;-78.0;-70.0;36.0
PER;2020-05-06;-79.0;-57.0;-67.0;-78.0;-69.0;37.0
PER;2020-05-07;-84.0;-57.0;-68.0;-76.0;-70.0;37.0
PER;2020-05-08;-83.0;-54.0;-67.0;-76.0;-68.0;38.0
PER;2020-05-09;-81.0;-44.0;-61.0;-70.0;-58.0;30.0
PER;2020-05-10;-97.0;-95.0;-88.0;-93.0;-71.0;33.0
PER;2020-05-11;-82.0;-55.0;-64.0;-74.0;-66.0;34.0
PER;2020-05-12;-82.0;-54.0;-65.0;-74.0;-67.0;35.0
PER;2020-05-13;-82.0;-54.0;-63.0;-74.0;-67.0;36.0
PER;2020-05-14;-83.0;-55.0;-63.0;-75.0;-67.0;34.0
PER;2020-05-15;-82.0;-53.0;-63.0;-74.0;-66.0;37.0
PER;2020-05-16;-82.0;-49.0;-61.0;-71.0;-57.0;30.0
PER;2020-05-17;-97.0;-95.0;-87.0;-93.0;-72.0;34.0
PER;2020-05-18;-79.0;-47.0;-58.0;-70.0;-63.0;34.0
PER;2020-05-19;-80.0;-51.0;-61.0;-72.0;-65.0;35.0
PER;2020-05-20;-80.0;-51.0;-60.0;-71.0;-65.0;35.0
PER;2020-05-21;-81.0;-51.0;-61.0;-71.0;-65.0;36.0
PER;2020-05-22;-81.0;-51.0;-61.0;-72.0;-63.0;36.0
PER;2020-05-23;-79.0;-45.0;-58.0;-66.0;-52.0;29.0
PER;2020-05-24;-97.0;-95.0;-87.0;-92.0;-70.0;33.0
PER;2020-05-25;-75.0;-41.0;-52.0;-64.0;-60.0;32.0
PER;2020-05-26;-77.0;-45.0;-56.0;-67.0;-60.0;32.0
PER;2020-05-27;-77.0;-46.0;-55.0;-67.0;-60.0;33.0
PER;2020-05-28;-78.0;-46.0;-57.0;-67.0;-60.0;33.0
PER;2020-05-29;-77.0;-44.0;-56.0;-67.0;-58.0;34.0
PER;2020-05-30;-76.0;-39.0;-54.0;-61.0;-45.0;26.0
PER;2020-05-31;-97.0;-94.0;-87.0;-92.0;-69.0;33.0
PER;2020-06-01;-73.0;-38.0;-51.0;-62.0;-55.0;30.0
PER;2020-06-02;-75.0;-42.0;-53.0;-64.0;-57.0;31.0
PER;2020-06-03;-75.0;-43.0;-53.0;-64.0;-57.0;32.0
PER;2020-06-04;-76.0;-43.0;-54.0;-64.0;-57.0;32.0
PER;2020-06-05;-75.0;-40.0;-54.0;-64.0;-56.0;33.0
PER;2020-06-06;-74.0;-36.0;-51.0;-59.0;-44.0;26.0
PER;2020-06-07;-97.0;-94.0;-87.0;-92.0;-68.0;33.0
PER;2020-06-08;-71.0;-36.0;-49.0;-60.0;-53.0;29.0
PER;2020-06-09;-73.0;-41.0;-52.0;-63.0;-55.0;30.0
PER;2020-06-10;-72.0;-41.0;-51.0;-63.0;-55.0;30.0
PER;2020-06-11;-73.0;-41.0;-52.0;-63.0;-55.0;31.0
PER;2020-06-12;-73.0;-39.0;-51.0;-63.0;-54.0;31.0
PER;2020-06-13;-71.0;-32.0;-48.0;-57.0;-40.0;24.0
PER;2020-06-14;-96.0;-94.0;-86.0;-92.0;-67.0;33.0
PER;2020-06-15;-68.0;-32.0;-45.0;-57.0;-51.0;27.0
PER;2020-06-16;-69.0;-35.0;-47.0;-59.0;-53.0;28.0
PER;2020-06-17;-70.0;-37.0;-48.0;-60.0;-53.0;29.0
PER;2020-06-18;-70.0;-36.0;-49.0;-60.0;-53.0;29.0
PER;2020-06-19;-69.0;-33.0;-48.0;-59.0;-51.0;28.0
PER;2020-06-20;-66.0;-22.0;-42.0;-51.0;-35.0;21.0
PER;2020-06-21;-96.0;-93.0;-84.0;-91.0;-63.0;31.0
PER;2020-06-22;-66.0;-35.0;-45.0;-58.0;-52.0;26.0
PER;2020-06-23;-67.0;-35.0;-46.0;-58.0;-54.0;28.0
PER;2020-06-24;-67.0;-37.0;-47.0;-59.0;-52.0;28.0
PER;2020-06-25;-67.0;-36.0;-47.0;-59.0;-52.0;28.0
PER;2020-06-26;-67.0;-35.0;-46.0;-59.0;-50.0;29.0
PER;2020-06-27;-64.0;-26.0;-42.0;-51.0;-37.0;22.0
PER;2020-06-28;-96.0;-93.0;-85.0;-91.0;-67.0;32.0
PER;2020-06-29;-66.0;-32.0;-47.0;-64.0;-63.0;31.0
PER;2020-06-30;-61.0;-30.0;-42.0;-56.0;-48.0;25.0
PER;2020-07-01;-60.0;-30.0;-41.0;-56.0;-49.0;26.0
PER;2020-07-02;-61.0;-31.0;-43.0;-56.0;-50.0;26.0
PER;2020-07-03;-62.0;-30.0;-42.0;-56.0;-48.0;27.0
PER;2020-07-04;-59.0;-25.0;-39.0;-50.0;-34.0;21.0
